nohup: ignoring input
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 147.68it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.56s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.09s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.46s/it]
Evaluating val Scans [50:51]:   0%|          | 0/1 [00:00<?, ?it/s]
 31%|███       | 23/75 [00:19<00:14,  3.57it/s][A
 32%|███▏      | 24/75 [00:19<00:14,  3.56it/s][A
 33%|███▎      | 25/75 [00:20<00:14,  3.57it/s][A
 35%|███▍      | 26/75 [00:20<00:13,  3.62it/s][A
 36%|███▌      | 27/75 [00:20<00:13,  3.54it/s][A
 37%|███▋      | 28/75 [00:20<00:13,  3.60it/s][A
 39%|███▊      | 29/75 [00:21<00:12,  3.57it/s][A
 40%|████      | 30/75 [00:21<00:12,  3.58it/s][A
 41%|████▏     | 31/75 [00:21<00:12,  3.61it/s][A
 43%|████▎     | 32/75 [00:22<00:12,  3.53it/s][A
 44%|████▍     | 33/75 [00:22<00:11,  3.59it/s][A
 45%|████▌     | 34/75 [00:22<00:11,  3.57it/s][A
 47%|████▋     | 35/75 [00:22<00:11,  3.58it/s][A
 48%|████▊     | 36/75 [00:23<00:10,  3.64it/s][A
 49%|████▉     | 37/75 [00:23<00:10,  3.55it/s][A
 51%|█████     | 38/75 [00:23<00:10,  3.62it/s][A
 52%|█████▏    | 39/75 [00:24<00:10,  3.59it/s][A
 53%|█████▎    | 40/75 [00:24<00:09,  3.60it/s][A
 55%|█████▍    | 41/75 [00:24<00:09,  3.65it/s][A
 56%|█████▌    | 42/75 [00:24<00:09,  3.57it/s][A
 57%|█████▋    | 43/75 [00:25<00:08,  3.62it/s][A
 59%|█████▊    | 44/75 [00:25<00:08,  3.56it/s][A
 60%|██████    | 45/75 [00:25<00:08,  3.61it/s][A
 61%|██████▏   | 46/75 [00:25<00:08,  3.62it/s][A
 63%|██████▎   | 47/75 [00:26<00:07,  3.59it/s][A
 64%|██████▍   | 48/75 [00:26<00:07,  3.63it/s][A
 65%|██████▌   | 49/75 [00:26<00:07,  3.56it/s][A
 67%|██████▋   | 50/75 [00:27<00:06,  3.60it/s][A
 68%|██████▊   | 51/75 [00:27<00:06,  3.59it/s][A
 69%|██████▉   | 52/75 [00:27<00:06,  3.60it/s][A
 71%|███████   | 53/75 [00:27<00:06,  3.64it/s][A
 72%|███████▏  | 54/75 [00:28<00:05,  3.57it/s][A
 73%|███████▎  | 55/75 [00:28<00:05,  3.61it/s][A
 75%|███████▍  | 56/75 [00:28<00:05,  3.59it/s][A
 76%|███████▌  | 57/75 [00:29<00:05,  3.59it/s][A
 77%|███████▋  | 58/75 [00:29<00:04,  3.65it/s][A
 79%|███████▊  | 59/75 [00:29<00:04,  3.56it/s][A
 80%|████████  | 60/75 [00:29<00:04,  3.61it/s][A
 81%|████████▏ | 61/75 [00:30<00:03,  3.58it/s][A
 83%|████████▎ | 62/75 [00:30<00:03,  3.59it/s][A
 84%|████████▍ | 63/75 [00:30<00:03,  3.64it/s][A
 85%|████████▌ | 64/75 [00:30<00:03,  3.55it/s][A
 87%|████████▋ | 65/75 [00:31<00:02,  3.61it/s][A
 88%|████████▊ | 66/75 [00:31<00:02,  3.59it/s][A
 89%|████████▉ | 67/75 [00:31<00:02,  3.60it/s][A
 91%|█████████ | 68/75 [00:32<00:01,  3.68it/s][A
 92%|█████████▏| 69/75 [00:32<00:01,  3.58it/s][A
 93%|█████████▎| 70/75 [00:32<00:01,  3.62it/s][A
 95%|█████████▍| 71/75 [00:32<00:01,  3.58it/s][A
 96%|█████████▌| 72/75 [00:33<00:00,  3.59it/s][A
 97%|█████████▋| 73/75 [00:33<00:00,  3.64it/s][A
 99%|█████████▊| 74/75 [00:33<00:00,  3.54it/s][A
100%|██████████| 75/75 [00:34<00:00,  3.60it/s][A100%|██████████| 75/75 [00:34<00:00,  2.20it/s]
Evaluating val Scans [50:51]: 100%|██████████| 1/1 [00:51<00:00, 51.96s/it]Evaluating val Scans [50:51]: 100%|██████████| 1/1 [00:51<00:00, 51.96s/it]
Finding 0: Dice 0.4289, Voxel Count: 109373

Average Dice: 0.4289
Hit Rate: 100.00%
